0.016362	-0.0262901	-0.020795512	-0.022850737	0.144766701	0.123859047	0.114419421
0.0157919	-0.021243744	-0.033517391	-0.034351138	0.122762523	0.106106686	0.109454793
0.0186462	-0.044267175	-0.091056714	-0.000320778	0.124441791	0.104444583	0.100027076
0.0159303	-3.79E-05	-0.00468668	-0.005053413	0.131162937	0.111429168	0.115919156
0.0162469	-0.001355375	-5.98E-08	-0.019488798	0.12942359	0.105802538	0.10462513
0.0169876	-0.055401226	-0.078920702	-0.031770283	0.125100703	0.106728365	0.119432053
0.0183882	-0.001286716	-0.022386254	-3.17E-05	0.117548989	0.100217802	0.108624416
0.0162907	-0.000566236	-0.000179609	-0.032493089	0.127743832	0.105136389	0.103951832
0.0164393	-0.013768489	-0.02698357	-0.032231806	0.144920622	0.122921096	0.107243302
0.0178436	-0.142052214	-0.137987117	-0.002034279	0.148327498	0.122279642	0.095475889
0.0162944	-0.006203525	-0.026512652	-0.07517181	0.146829968	0.124805868	0.104306744
0.0183504	-0.061228695	-0.087261289	-0.000346774	0.142556902	0.119813643	0.102215272
0.0150467	-0.058536289	-0.036099896	-0.002412805	0.13157914	0.108850267	0.108810696
0.0174547	-0.001403701	-0.006200407	-0.001651981	0.136263599	0.112516717	0.111619542
0.0173116	-0.019060327	-0.028382828	-0.020310183	0.135120384	0.112297375	0.111678899
0.0139338	-0.003404514	-0.006636897	-0.010985063	0.140349769	0.118690311	0.114192714
0.0143764	-0.003336355	-0.016451708	-0.004492715	0.134168161	0.112520571	0.114722982
0.0145015	-0.003710572	-0.077099686	-0.016989487	0.12331613	0.102994437	0.108508775
0.0126786	-0.019230251	-0.057936081	-0.005851279	0.138030918	0.113747811	0.105736836
0.0157593	-0.002796167	-0.006505164	-0.000549815	0.13315753	0.111252224	0.103723588
0.0155409	-0.023406387	-0.003884844	-0.01559561	0.136276714	0.112672635	0.106362972
0.0137809	-4.69E-07	-3.75E-05	-0.002652407	0.146843496	0.123695625	0.10533422
0.0168773	-0.004391115	-0.01067945	-0.007849323	0.128869559	0.1057143	0.109629383
0.0150312	-0.010609575	-5.07E-06	-0.000302666	0.132865582	0.112096831	0.107275569
0.015801	-0.004855098	-0.001605063	-0.004189723	0.13345696	0.110933667	0.104589413
0.015069	-0.007125006	-0.034542788	-0.008674724	0.132613323	0.109286477	0.105915505
0.0149088	-0.002650856	-0.004110603	-0.022031366	0.133942797	0.111846247	0.100060464
0.0142921	-0.055779499	-0.068640248	-0.046595413	0.130529804	0.109032972	0.113712595
0.0133265	-0.005072246	-0.010725363	-0.000853886	0.130114211	0.110348831	0.106248865
0.0145974	-0.010762776	-0.037977651	-0.002888828	0.140927818	0.118424597	0.104334288
0.013614	-1.80E-05	-0.001053063	-0.058802403	0.118109312	0.094361864	0.094764101
0.0135743	-0.00131546	-0.000287575	-0.003107259	0.128142716	0.104097748	0.094162179
0.0237251	-0.018995747	0.004161546	-0.053272578	0.118681663	0.0959577	0.100233375
0.0200666	-0.058630993	-0.027040218	-0.048693484	0.136092257	0.113770102	0.102438823
0.0153156	-0.005077244	-0.038224067	-0.020835489	0.145856805	0.125818943	0.119503957
0.0171032	-0.007240265	-0.026462572	-0.00938505	0.118882726	0.100818333	0.10660977
0.0131948	-0.009108439	-0.028521848	-0.033109186	0.127676201	0.10513035	0.110106837
0.0163214	-0.002639077	-0.003776298	-0.057800253	0.129078459	0.107945929	0.109774891
0.0147872	-0.000999643	-0.004892678	-0.025246642	0.118984356	0.099224691	0.107109784
0.017358	-0.00104192	-0.000121686	-0.003727297	0.125311662	0.103655373	0.099439299
0.0139339	-0.031273487	-0.022332623	-0.025880952	0.119044513	0.095372837	0.103829773
0.0154278	-0.034396703	-0.019032001	-0.049760062	0.140250376	0.118776299	0.114847511
0.0138531	-0.01784136	-0.0826553	-0.013358267	0.122013426	0.103930254	0.098389926
0.0149406	-0.001699785	-0.004780774	-0.001515894	0.128244312	0.104626951	0.11059422
0.0138029	-0.001954722	-0.002164219	-0.098698239	0.138820342	0.116782963	0.114532878
0.013767	-0.001210727	-0.000258846	-0.049551687	0.142360943	0.119871262	0.099027536
0.0127152	-0.001003668	-0.001889222	-0.006065334	0.128693201	0.104955595	0.1066932
0.0140283	-0.000253113	-0.011670095	-0.014253819	0.140529532	0.116346607	0.109229444
0.0119885	-0.006686992	-0.00205923	-0.004816874	0.123972666	0.103944267	0.112642937
0.0151714	-0.026209765	-0.036338694	-0.088456944	0.117827425	0.097291058	0.105319032
0.0149875	-0.002331161	-0.010137381	-0.018861758	0.133079717	0.112140926	0.109870967
0.0138463	-0.036733453	-0.045489386	-0.003920651	0.126662322	0.106741503	0.113537238
0.0135932	-0.069622162	-0.06124045	-0.023117408	0.135632031	0.113093018	0.106742778
0.0144656	-0.084995885	-0.03524038	-0.020262495	0.139735803	0.114053405	0.10432981
0.0116031	-0.003495979	-0.000164792	-0.01391847	0.139816882	0.115380332	0.105272046
0.0131765	-0.039181471	-0.0223157	-4.27E-05	0.13150088	0.108853897	0.108535101
0.0117051	-0.00012445	-0.001458669	-0.002102751	0.129433154	0.106675227	0.100079309
0.0134315	-0.020322146	-0.014596581	-0.012647723	0.126871403	0.106289943	0.113934928
0.0161014	-0.019558856	-0.010054764	-0.013967459	0.136128511	0.114185468	0.11555403
0.0116639	-0.008481303	-0.00043649	-0.001841128	0.139031988	0.118869898	0.117303543
0.0118896	-0.02097589	-0.044587839	-0.006493541	0.120875777	0.098919068	0.103510893
0.0134709	-0.024558944	-0.038228871	-0.096713754	0.124088307	0.101786422	0.11277574
0.0126523	-0.013006917	-0.004411876	-0.001618728	0.13735107	0.113611768	0.117656323
0.012074	-0.045868951	-0.142944128	-0.001243397	0.136245201	0.118959148	0.10970402
0.0122943	-0.005737184	-0.006574355	-0.033803727	0.141801951	0.120683614	0.108773501
0.0128457	-0.058390595	-0.109329487	-0.006980419	0.147019736	0.125671345	0.111955375
0.0127607	-0.047624105	-0.035769812	-0.003271702	0.133240106	0.109978943	0.108005156
0.0141561	-0.055641263	-0.037510072	-0.052059244	0.131440795	0.106787205	0.09910938
0.0112155	-0.000807347	-0.001227429	-6.73E-05	0.131092171	0.107883373	0.109665412
0.0135139	-2.61E-07	-0.010686327	-0.001812006	0.143718628	0.121014641	0.107577552
0.0140777	-0.051603519	-0.011146025	-0.040158894	0.139107248	0.114113802	0.104979322
0.0378278	-0.098743857	-0.163358966	-0.022679253	0.1354907	0.115718211	0.1104151
0.0321888	-0.002943107	-0.000481683	-0.000653881	0.118226403	0.098490377	0.111340135
0.0321372	-0.013321036	-0.00861339	-0.02036174	0.144415595	0.121324443	0.110684859
0.0326514	-0.009560387	-0.005742341	-0.015103593	0.136197357	0.112224386	0.115116425
0.0315481	-0.078297865	-0.083912846	-0.036444601	0.135146952	0.112339413	0.119965115
0.0255008	-0.004500959	-0.02442818	-0.00098035	0.140382644	0.118203673	0.109713976
0.0267626	-0.036052035	-0.018008583	-0.035934538	0.117799719	0.097663276	0.118421886
0.0257437	-1.53E-05	-0.000965072	-0.006600412	0.137329131	0.111601981	0.10047935
0.026051	-0.025146302	-0.01356938	-0.052905401	0.122413161	0.097109467	0.112672977
0.0262229	-0.058145834	-0.049423064	-0.038713331	0.141696556	0.11708749	0.102865487
0.0265212	-0.003483258	-0.031539552	-0.013647387	0.136306885	0.115649356	0.108644898
0.0255578	-0.000276737	-0.001400115	-0.002653894	0.143657761	0.118591663	0.101477476
0.0245705	-0.001765435	-0.001241442	-0.000122006	0.138996932	0.119426501	0.112761447
0.0241451	-3.54E-05	-0.01366927	-0.007858635	0.130050421	0.108691242	0.111508605
0.0210899	-0.001756307	-2.66E-05	-0.000356115	0.139231034	0.114168356	0.114369762
